"","State","CD","HRC","DJT","HRCper","DJTper"
"262",36,8,6,0,0,0
"263",36,9,1,0,0,0
"264",36,10,2,2,0.5,0.5
"265",36,11,4,3,0.571428571428571,0.428571428571429
"266",36,12,12,0,0,0
"267",36,13,3,0,0,0
"268",36,14,2,0,0,0
"269",36,16,2,1,0.666666666666667,0.333333333333333
"270",36,17,2,3,0.4,0.6
"271",36,18,3,1,0.75,0.25
"272",36,19,3,1,0.75,0.25
"273",36,20,2,2,0.5,0.5
"274",36,21,2,2,0.5,0.5
"275",36,22,3,0,0,0
"276",36,23,2,2,0.5,0.5
"277",36,24,4,3,0.571428571428571,0.428571428571429
"278",36,25,4,0,0,0
"279",36,26,4,3,0.571428571428571,0.428571428571429
"280",36,27,0,3,0,0
"281",37,1,18,8,0.692307692307692,0.307692307692308
"282",37,2,6,0,0,0
"283",37,3,8,5,0.615384615384615,0.384615384615385
"284",37,4,4,1,0.8,0.2
"285",37,5,7,7,0.5,0.5
"286",37,6,4,5,0.444444444444444,0.555555555555556
"287",37,7,3,4,0.428571428571429,0.571428571428571
"288",37,8,2,2,0.5,0.5
"289",37,9,4,4,0.5,0.5
"290",37,10,2,4,0.333333333333333,0.666666666666667
"291",37,11,2,5,0.285714285714286,0.714285714285714
"292",37,12,6,0,0,0
"293",37,13,4,1,0.8,0.2
"294",38,1,1,2,0.333333333333333,0.666666666666667
"295",39,1,3,5,0.375,0.625
"296",39,2,9,6,0.6,0.4
"297",39,3,2,2,0.5,0.5
"298",39,4,1,1,0.5,0.5
"299",39,5,2,1,0.666666666666667,0.333333333333333
"300",39,6,1,12,0.0769230769230769,0.923076923076923
"301",39,7,5,3,0.625,0.375
"302",39,8,5,1,0.833333333333333,0.166666666666667
"303",39,9,5,1,0.833333333333333,0.166666666666667
"304",39,10,5,1,0.833333333333333,0.166666666666667
"305",39,11,4,0,0,0
"306",39,12,2,4,0.333333333333333,0.666666666666667
"307",39,13,4,2,0.666666666666667,0.333333333333333
"308",39,14,2,3,0.4,0.6
"309",39,15,3,3,0.5,0.5
"310",39,16,1,4,0.2,0.8
"311",40,1,1,0,0,0
"312",40,2,2,2,0.5,0.5
"313",40,3,3,0,0,0
"314",40,4,1,4,0.2,0.8
"315",40,5,7,7,0.5,0.5
"316",41,1,5,2,0.714285714285714,0.285714285714286
"317",41,2,0,2,0,0
"318",41,3,10,1,0.909090909090909,0.0909090909090909
"319",41,4,6,1,0.857142857142857,0.142857142857143
"320",41,5,3,1,0.75,0.25
"321",42,1,5,2,0.714285714285714,0.285714285714286
"322",42,2,6,1,0.857142857142857,0.142857142857143
"323",42,3,4,4,0.5,0.5
"324",42,4,0,4,0,0
"325",42,5,5,1,0.833333333333333,0.166666666666667
"326",42,6,9,2,0.818181818181818,0.181818181818182
"327",42,7,3,2,0.6,0.4
"328",42,8,3,3,0.5,0.5
"329",42,9,5,2,0.714285714285714,0.285714285714286
"330",42,10,1,5,0.166666666666667,0.833333333333333
"331",42,11,2,3,0.4,0.6
"332",42,12,2,3,0.4,0.6
"333",42,13,2,0,0,0
"334",42,14,1,3,0.25,0.75
"335",42,15,5,9,0.357142857142857,0.642857142857143
"336",42,16,2,4,0.333333333333333,0.666666666666667
"337",42,17,14,4,0.777777777777778,0.222222222222222
"338",42,18,4,4,0.5,0.5
"339",44,1,2,3,0.4,0.6
"340",44,2,3,0,0,0
"341",45,1,4,2,0.666666666666667,0.333333333333333
"342",45,2,3,2,0.6,0.4
"343",45,3,5,2,0.714285714285714,0.285714285714286
"344",45,4,1,0,0,0
"345",45,5,6,5,0.545454545454545,0.454545454545455
"346",45,6,4,3,0.571428571428571,0.428571428571429
"347",45,7,5,5,0.5,0.5
"348",46,1,0,5,0,0
"349",47,1,1,4,0.2,0.8
"350",47,2,14,11,0.56,0.44
"351",47,3,9,9,0.5,0.5
"352",47,4,1,4,0.2,0.8
"353",47,5,7,13,0.35,0.65
"354",47,6,0,5,0,0
"355",47,7,1,4,0.2,0.8
"356",47,8,0,2,0,0
"357",47,9,4,2,0.666666666666667,0.333333333333333
"358",48,1,1,3,0.25,0.75
"359",48,2,1,2,0.333333333333333,0.666666666666667
"360",48,3,1,2,0.333333333333333,0.666666666666667
"361",48,4,1,1,0.5,0.5
"362",48,5,4,1,0.8,0.2
"363",48,6,0,5,0,0
"364",48,7,5,3,0.625,0.375
"365",48,8,0,7,0,0
"366",48,9,3,0,0,0
"367",48,10,5,7,0.416666666666667,0.583333333333333
"368",48,11,0,3,0,0
"369",48,12,2,2,0.5,0.5
"370",48,14,3,2,0.6,0.4
"371",48,15,18,7,0.72,0.28
"372",48,16,3,2,0.6,0.4
"373",48,17,2,3,0.4,0.6
"374",48,18,1,0,0,0
"375",48,19,1,2,0.333333333333333,0.666666666666667
"376",48,20,0,3,0,0
"377",48,21,1,3,0.25,0.75
"378",48,22,1,0,0,0
"379",48,23,1,0,0,0
"380",48,24,2,3,0.4,0.6
"381",48,25,1,2,0.333333333333333,0.666666666666667
"382",48,26,4,3,0.571428571428571,0.428571428571429
"383",48,27,2,1,0.666666666666667,0.333333333333333
"384",48,28,2,1,0.666666666666667,0.333333333333333
"385",48,29,6,0,0,0
"386",48,30,4,1,0.8,0.2
"387",48,31,1,1,0.5,0.5
"388",48,32,4,4,0.5,0.5
"389",48,33,0,2,0,0
"390",48,34,1,0,0,0
"391",48,35,6,3,0.666666666666667,0.333333333333333
"392",48,36,1,3,0.25,0.75
"393",49,1,1,0,0,0
"394",49,2,1,3,0.25,0.75
"395",49,3,1,1,0.5,0.5
"396",49,4,3,3,0.5,0.5
"397",50,1,6,1,0.857142857142857,0.142857142857143
"398",51,1,0,4,0,0
"399",51,2,1,2,0.333333333333333,0.666666666666667
"400",51,3,2,2,0.5,0.5
"401",51,4,2,1,0.666666666666667,0.333333333333333
"402",51,5,1,1,0.5,0.5
"403",51,6,1,5,0.166666666666667,0.833333333333333
"404",51,7,0,3,0,0
"405",51,8,9,1,0.9,0.1
"406",51,9,3,3,0.5,0.5
"407",51,10,1,6,0.142857142857143,0.857142857142857
"408",51,11,8,2,0.8,0.2
"409",53,1,0,1,0,0
"410",53,2,5,0,0,0
"411",53,3,9,10,0.473684210526316,0.526315789473684
"412",53,4,1,2,0.333333333333333,0.666666666666667
"413",53,5,2,2,0.5,0.5
"414",53,6,3,1,0.75,0.25
"415",53,7,7,0,0,0
"416",53,8,3,3,0.5,0.5
"417",53,9,4,1,0.8,0.2
"418",53,10,2,1,0.666666666666667,0.333333333333333
"419",54,1,1,2,0.333333333333333,0.666666666666667
"420",54,2,0,3,0,0
"421",54,3,1,3,0.25,0.75
"422",55,1,1,4,0.2,0.8
"423",55,2,8,2,0.8,0.2
"424",55,3,5,2,0.714285714285714,0.285714285714286
"425",55,4,5,0,0,0
"426",55,5,6,6,0.5,0.5
"427",55,6,5,6,0.454545454545455,0.545454545454545
"428",55,7,4,2,0.666666666666667,0.333333333333333
"429",55,8,4,3,0.571428571428571,0.428571428571429
"430",56,1,1,1,0.5,0.5
